START TIME: Tue Apr 28 06:04:42 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 1907 --exit-duration-in-mins 595 --log-interval 1 --eval-interval 1907 --eval-iters 10 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 13 --lr-decay-iters 1907 --lr-wsd-decay-iters 381     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1958118 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_1000000000_llama2/fineweb_edu_1000000000_llama2_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-1b-20260427-1342-1958118 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3:  [2026-04-28 06:15:53.666453] iteration      726/    1907 | consumed samples:        92928 | elapsed time per iteration (ms): 817.0 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.271004E+00 | loss scale: 1.0 | grad norm: 0.315 | params norm: 413.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   727 | tokens/s/GPU:   159424.3
3:  [2026-04-28 06:15:54.488600] iteration      727/    1907 | consumed samples:        93056 | elapsed time per iteration (ms): 822.0 | throughput per GPU (TFLOP/s/GPU): 298.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.259012E+00 | loss scale: 1.0 | grad norm: 0.343 | params norm: 413.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   728 | tokens/s/GPU:   159610.2
3:  [2026-04-28 06:15:55.309857] iteration      728/    1907 | consumed samples:        93184 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.262089E+00 | loss scale: 1.0 | grad norm: 0.347 | params norm: 413.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   729 | tokens/s/GPU:   159618.5
3:  [2026-04-28 06:15:56.130967] iteration      729/    1907 | consumed samples:        93312 | elapsed time per iteration (ms): 821.0 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.261992E+00 | loss scale: 1.0 | grad norm: 0.324 | params norm: 413.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   730 | tokens/s/GPU:   159713.2
3:  [2026-04-28 06:15:56.951661] iteration      730/    1907 | consumed samples:        93440 | elapsed time per iteration (ms): 820.5 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.289704E+00 | loss scale: 1.0 | grad norm: 0.301 | params norm: 413.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   731 | tokens/s/GPU:   159770.1
3:  [2026-04-28 06:15:57.772035] iteration      731/    1907 | consumed samples:        93568 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.284596E+00 | loss scale: 1.0 | grad norm: 0.317 | params norm: 413.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   732 | tokens/s/GPU:   159929.6
3:  [2026-04-28 06:15:58.591573] iteration      732/    1907 | consumed samples:        93696 | elapsed time per iteration (ms): 819.4 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.264331E+00 | loss scale: 1.0 | grad norm: 0.296 | params norm: 413.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   733 | tokens/s/GPU:   160137.0
3:  [2026-04-28 06:15:59.410080] iteration      733/    1907 | consumed samples:        93824 | elapsed time per iteration (ms): 818.3 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.284778E+00 | loss scale: 1.0 | grad norm: 0.319 | params norm: 413.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   734 | tokens/s/GPU:   159474.4
3:  [2026-04-28 06:16:00.232046] iteration      734/    1907 | consumed samples:        93952 | elapsed time per iteration (ms): 821.8 | throughput per GPU (TFLOP/s/GPU): 298.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.239689E+00 | loss scale: 1.0 | grad norm: 0.297 | params norm: 413.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   735 | tokens/s/GPU:   159694.9
3:  [2026-04-28 06:16:01.052776] iteration      735/    1907 | consumed samples:        94080 | elapsed time per iteration (ms): 820.6 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.268572E+00 | loss scale: 1.0 | grad norm: 0.291 | params norm: 413.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   736 | tokens/s/GPU:   159610.2
3:  [2026-04-28 06:16:01.874001] iteration      736/    1907 | consumed samples:        94208 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.280108E+00 | loss scale: 1.0 | grad norm: 0.296 | params norm: 413.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   737 | tokens/s/GPU:   160172.5
3:  [2026-04-28 06:16:02.692288] iteration      737/    1907 | consumed samples:        94336 | elapsed time per iteration (ms): 818.2 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.270238E+00 | loss scale: 1.0 | grad norm: 0.303 | params norm: 413.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   738 | tokens/s/GPU:   160477.7
3:  [2026-04-28 06:16:03.509065] iteration      738/    1907 | consumed samples:        94464 | elapsed time per iteration (ms): 816.6 | throughput per GPU (TFLOP/s/GPU): 300.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.279898E+00 | loss scale: 1.0 | grad norm: 0.306 | params norm: 413.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   739 | tokens/s/GPU:   159742.5
3:  [2026-04-28 06:16:04.329577] iteration      739/    1907 | consumed samples:        94592 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.257290E+00 | loss scale: 1.0 | grad norm: 0.303 | params norm: 413.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   740 | tokens/s/GPU:   159507.2
3:  [2026-04-28 06:16:05.151290] iteration      740/    1907 | consumed samples:        94720 | elapsed time per iteration (ms): 821.6 | throughput per GPU (TFLOP/s/GPU): 298.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.302316E+00 | loss scale: 1.0 | grad norm: 0.289 | params norm: 414.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   741 | tokens/s/GPU:   159729.9
3:  [2026-04-28 06:16:05.971878] iteration      741/    1907 | consumed samples:        94848 | elapsed time per iteration (ms): 820.4 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.263008E+00 | loss scale: 1.0 | grad norm: 0.303 | params norm: 414.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   742 | tokens/s/GPU:   159993.5
3:  [2026-04-28 06:16:06.791115] iteration      742/    1907 | consumed samples:        94976 | elapsed time per iteration (ms): 819.1 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.231186E+00 | loss scale: 1.0 | grad norm: 0.322 | params norm: 414.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   743 | tokens/s/GPU:   159607.3
3:  [2026-04-28 06:16:07.612309] iteration      743/    1907 | consumed samples:        95104 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.271979E+00 | loss scale: 1.0 | grad norm: 0.309 | params norm: 414.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   744 | tokens/s/GPU:   159975.2
3:  [2026-04-28 06:16:08.431680] iteration      744/    1907 | consumed samples:        95232 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.212465E+00 | loss scale: 1.0 | grad norm: 0.330 | params norm: 414.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   745 | tokens/s/GPU:   159807.2
3:  [2026-04-28 06:16:09.251892] iteration      745/    1907 | consumed samples:        95360 | elapsed time per iteration (ms): 820.0 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.231425E+00 | loss scale: 1.0 | grad norm: 0.314 | params norm: 414.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   746 | tokens/s/GPU:   160164.4
3:  [2026-04-28 06:16:10.070207] iteration      746/    1907 | consumed samples:        95488 | elapsed time per iteration (ms): 818.2 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.236880E+00 | loss scale: 1.0 | grad norm: 0.308 | params norm: 414.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   747 | tokens/s/GPU:   159373.2
3:  [2026-04-28 06:16:10.892688] iteration      747/    1907 | consumed samples:        95616 | elapsed time per iteration (ms): 822.3 | throughput per GPU (TFLOP/s/GPU): 298.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.252062E+00 | loss scale: 1.0 | grad norm: 0.312 | params norm: 414.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   748 | tokens/s/GPU:   159870.4
3:  [2026-04-28 06:16:11.712521] iteration      748/    1907 | consumed samples:        95744 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.296196E+00 | loss scale: 1.0 | grad norm: 0.312 | params norm: 414.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   749 | tokens/s/GPU:   160004.4
3:  [2026-04-28 06:16:12.531580] iteration      749/    1907 | consumed samples:        95872 | elapsed time per iteration (ms): 819.0 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.274553E+00 | loss scale: 1.0 | grad norm: 0.319 | params norm: 414.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   750 | tokens/s/GPU:   159974.9
3:  [2026-04-28 06:16:13.351023] iteration      750/    1907 | consumed samples:        96000 | elapsed time per iteration (ms): 819.3 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.263085E+00 | loss scale: 1.0 | grad norm: 0.331 | params norm: 414.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   751 | tokens/s/GPU:   122666.4
3:  [2026-04-28 06:16:14.419557] iteration      751/    1907 | consumed samples:        96128 | elapsed time per iteration (ms): 1068.4 | throughput per GPU (TFLOP/s/GPU): 229.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.247722E+00 | loss scale: 1.0 | grad norm: 0.330 | params norm: 414.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   752 | tokens/s/GPU:   159698.4
3:  [2026-04-28 06:16:15.240284] iteration      752/    1907 | consumed samples:        96256 | elapsed time per iteration (ms): 820.6 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.245532E+00 | loss scale: 1.0 | grad norm: 0.320 | params norm: 414.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   753 | tokens/s/GPU:   160112.7
3:  [2026-04-28 06:16:16.058942] iteration      753/    1907 | consumed samples:        96384 | elapsed time per iteration (ms): 818.5 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.264370E+00 | loss scale: 1.0 | grad norm: 0.298 | params norm: 414.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   754 | tokens/s/GPU:   160579.0
3:  [2026-04-28 06:16:16.875136] iteration      754/    1907 | consumed samples:        96512 | elapsed time per iteration (ms): 816.1 | throughput per GPU (TFLOP/s/GPU): 300.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.298839E+00 | loss scale: 1.0 | grad norm: 0.309 | params norm: 414.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   755 | tokens/s/GPU:   160453.7
3:  [2026-04-28 06:16:17.692019] iteration      755/    1907 | consumed samples:        96640 | elapsed time per iteration (ms): 816.7 | throughput per GPU (TFLOP/s/GPU): 300.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.218915E+00 | loss scale: 1.0 | grad norm: 0.320 | params norm: 414.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   756 | tokens/s/GPU:   159898.3
3:  [2026-04-28 06:16:18.511757] iteration      756/    1907 | consumed samples:        96768 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.238066E+00 | loss scale: 1.0 | grad norm: 0.325 | params norm: 414.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   757 | tokens/s/GPU:   160003.8
3:  [2026-04-28 06:16:19.330919] iteration      757/    1907 | consumed samples:        96896 | elapsed time per iteration (ms): 819.0 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.282084E+00 | loss scale: 1.0 | grad norm: 0.318 | params norm: 414.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   758 | tokens/s/GPU:   159784.5
3:  [2026-04-28 06:16:20.151185] iteration      758/    1907 | consumed samples:        97024 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.210903E+00 | loss scale: 1.0 | grad norm: 0.315 | params norm: 414.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   759 | tokens/s/GPU:   159895.4
3:  [2026-04-28 06:16:20.970979] iteration      759/    1907 | consumed samples:        97152 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.299924E+00 | loss scale: 1.0 | grad norm: 0.303 | params norm: 414.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   760 | tokens/s/GPU:   160072.2
3:  [2026-04-28 06:16:21.789811] iteration      760/    1907 | consumed samples:        97280 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.254848E+00 | loss scale: 1.0 | grad norm: 0.336 | params norm: 414.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   761 | tokens/s/GPU:   159825.0
3:  [2026-04-28 06:16:22.609853] iteration      761/    1907 | consumed samples:        97408 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.208501E+00 | loss scale: 1.0 | grad norm: 0.309 | params norm: 414.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   762 | tokens/s/GPU:   159780.1
3:  [2026-04-28 06:16:23.430225] iteration      762/    1907 | consumed samples:        97536 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.241431E+00 | loss scale: 1.0 | grad norm: 0.285 | params norm: 414.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   763 | tokens/s/GPU:   159720.7
3:  [2026-04-28 06:16:24.250910] iteration      763/    1907 | consumed samples:        97664 | elapsed time per iteration (ms): 820.5 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.218194E+00 | loss scale: 1.0 | grad norm: 0.298 | params norm: 414.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   764 | tokens/s/GPU:   159740.0
3:  [2026-04-28 06:16:25.071371] iteration      764/    1907 | consumed samples:        97792 | elapsed time per iteration (ms): 820.4 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.242733E+00 | loss scale: 1.0 | grad norm: 0.284 | params norm: 414.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   765 | tokens/s/GPU:   159962.7
3:  [2026-04-28 06:16:25.890727] iteration      765/    1907 | consumed samples:        97920 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.228706E+00 | loss scale: 1.0 | grad norm: 0.299 | params norm: 414.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   766 | tokens/s/GPU:   160078.6
3:  [2026-04-28 06:16:26.709580] iteration      766/    1907 | consumed samples:        98048 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.184916E+00 | loss scale: 1.0 | grad norm: 0.302 | params norm: 414.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   767 | tokens/s/GPU:   160062.5
3:  [2026-04-28 06:16:27.528481] iteration      767/    1907 | consumed samples:        98176 | elapsed time per iteration (ms): 818.8 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.254927E+00 | loss scale: 1.0 | grad norm: 0.280 | params norm: 414.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   768 | tokens/s/GPU:   159753.0
3:  [2026-04-28 06:16:28.348927] iteration      768/    1907 | consumed samples:        98304 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.235061E+00 | loss scale: 1.0 | grad norm: 0.284 | params norm: 414.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   769 | tokens/s/GPU:   159907.6
3:  [2026-04-28 06:16:29.168515] iteration      769/    1907 | consumed samples:        98432 | elapsed time per iteration (ms): 819.5 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.253105E+00 | loss scale: 1.0 | grad norm: 0.282 | params norm: 414.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
